9.46978508943387,10.1683408789359,5.96698234553785,7.68213324393193,6.01294707614568,7.66310358555219,9.93118136488264,9.34307992146354,9.52408756463061,7.99985624714655,10.2862112758225,10.4657268650777,8.10395600608408,8.61940162769933,5.80154444155539,6.2528825603667,11.0056669575888,6.12830616904269,5.68655005146123,6.81897383610133,8.41495999161647,8.09690668483629,9.49641735476271,8.32234460351449,11.7711682968541,8.82640787219906,4.24376520045247,11.3033122581264,6.86470589519314,7.71271821615527,6.31789595233898,8.83322323080819,7.21994523552407,8.71036150053087,11.2126122871663,6.41674902880512,10.4094976081216,7.49298924358075,10.8176744400469,10.4699102712578,8.66425613315414,10.9558358645744,6.39515843159205,9.82911888892548
11.0523307516756,11.7523357975648,7.72965587233658,5.80007480091255,7.21014690134239,9.68030090497667,10.6109100549154,7.42278611718781,10.436043243109,8.46855225712204,11.1665421562028,11.8428304599848,8.48071608467089,10.4518671527915,6.54924041736053,5.94558408157523,11.147717137108,6.95609367267439,6.73483340323611,7.55444340096962,9.51942984456697,8.26147379420558,11.4716316626906,8.7495460797578,12.2094977955681,9.81568784254426,6.10162517507957,11.2347555149026,8.06724396818617,7.81858480077307,6.97087890210774,10.7285402247626,6.54881831605966,8.7670146724632,11.7586299607628,7.79967471843534,10.3074344148943,8.64656917624795,11.1318475708858,11.9364980348931,9.11968140913649,10.8584814823994,6.7279456656834,10.1229969895796
10.7628089031279,12.4008391558459,6.96819064053558,6.75961027286516,5.34758930321897,8.14754285205121,10.1711508337014,9.19802128366689,9.84016352518076,8.27503360449087,10.7073572232811,11.0952219891622,7.15009280251234,9.77421661053484,6.02165196736055,6.3817724825296,10.4521394817057,6.14803775430829,5.48454292936888,6.05357105665979,7.38718048091544,10.5470177984434,10.9352351113557,8.60716893584809,12.0175737849988,7.2646101878868,5.84572103574739,10.9466434327709,6.92069354311004,8.79852399777525,5.6576077264552,10.089899422756,7.06598393949183,9.05301233532625,10.112689435724,6.50344670261395,9.60861626509153,7.37472377244429,11.5979859454167,11.4039389585913,7.49627549413036,10.2434213914651,6.54924041736053,7.4638444854892
9.8499962433836,10.2754465057858,6.92286906669866,5.50527782163811,7.07081913158937,5.68764710336666,11.0208518059055,8.12051851574646,9.89806517664888,7.60471020066334,9.94844394149753,10.6708762199526,8.80957272721197,8.57779736808086,6.75920722341712,5.63661296720063,10.9025682108497,5.48901935558989,6.19670278536725,7.02849429363281,8.80403107373641,8.00115027238839,9.24108304355265,7.89862517064126,11.6766499534701,8.93349205148961,5.49970367991366,9.3987346525042,8.25244844305117,7.67157379045603,6.53033925668435,8.64592825394249,6.50897049301816,9.89340361767304,11.4233255397246,7.29975971271681,10.9197297228229,7.96367936508259,10.6863227095387,9.709916829845,9.23469377027932,10.8962980429528,5.41726421171544,8.80627456920931
8.90475888264491,10.1995378806881,6.06660245350207,3.8571919810901,6.10600058633913,7.31493927745979,10.9074835360562,7.19561850557176,9.77081571137241,7.09269831753166,9.43688763660038,10.3422142523012,7.61407140807576,8.46394824946996,6.5526890741286,5.68005388939687,10.9413806090077,5.2770653126402,6.3225208442526,7.96083109601878,9.06411498405991,8.04917840577251,9.29869831611892,7.09505419934196,11.3645999193587,8.83254144030993,5.50126105977393,9.66634742961617,8.59801806305829,8.02548656211615,6.37921185609605,8.63899761562119,6.61407978483588,9.5856928429012,11.3772215355418,7.51774481333829,10.7412590787318,7.89324788652104,10.549091323002,9.04492728751302,9.51014663815173,11.0148578409338,5.51240463507527,9.0546762606211
8.26667163604683,8.08202132221355,6.68351256876197,5.55595662840242,6.23716161743531,5.74014625991796,11.0220218565569,9.46448098919004,9.91126482724871,7.50071150279494,9.46387704417975,10.024085629325,7.88803561894268,8.32855770483294,6.6024420270522,5.6785373457629,10.8277780810874,5.82070046531327,5.37840251428172,7.18282507761174,9.09825881488876,7.92360376427906,9.21359447112495,7.25451015475195,11.5427393613641,8.90954186282898,3.77342845142828,9.73606514592056,7.52951772091802,7.79967471843534,5.08896166974374,8.47780554680228,6.75175946570232,9.99703285092867,11.4405275545658,7.61080778422909,11.2553988291746,8.21525427153146,9.84713928884848,9.36045634652622,9.36298699359639,11.0621661490893,6.48558945339508,8.58636463613991
9.32213265131645,9.55735134214328,6.07189576863312,5.56430425599246,6.13136373062497,5.75242974225421,10.9180249320414,7.88984156598511,9.75258050811394,7.67610776482619,9.69334041439794,10.407252381372,8.84126564279431,8.31145509930905,6.82866826340041,5.68818921468463,10.8095155393001,5.7310916348423,5.73681096758204,7.62937573531677,8.86059413388037,7.85733591067414,9.04934404029225,8.25663724268931,11.6206590712108,8.64052722198786,5.90326982550645,9.62499873778362,8.0021897215838,7.13046872547769,5.63397190655964,8.31345747776696,7.03612502705446,9.81995718471208,11.4461712869125,7.54921149446579,10.9795738478071,7.95196713285554,10.3936471307209,9.18504868521905,9.29452615383148,10.9147405112774,5.54426451494019,8.25312178694707
10.993112556877,11.6225116520092,7.22674366973701,6.06701313237674,7.31112566198739,9.52649494194732,10.7611847110191,8.02260119980749,10.0843376202798,7.87236801777845,11.1940264795241,11.6444630839293,8.68664908632482,10.4395644049644,7.1885813363504,5.36472353672509,10.9845728684382,5.98628847373418,6.43215883829076,7.10578184138488,9.52685427982918,9.36902828484232,11.4904653955158,7.86366550481777,12.0863271379054,9.82627585882062,6.41158521158976,11.1324652795361,8.44184563146082,7.85870904508547,7.45850680847617,10.6839386131719,6.58688848313471,8.42303271984278,11.6815622161955,7.61790872555171,10.4758438384681,8.62238357209908,11.3299314670034,12.0598784887909,8.94440326775053,10.7423728827499,7.32357097937941,9.8837379266928
10.0086040962039,11.3058201592773,6.92544561042788,4.62864590762575,4.51191670246827,8.25886505444422,10.7258340551681,8.27017380761804,9.73035425425033,8.36296517608711,10.0221234663796,10.3414415035738,8.40140706833036,9.00794717255616,6.22640237862931,5.86955199020911,11.1118485093796,6.46577144289005,6.77895519764867,7.40035843298616,9.46742226975968,8.49902466687611,10.4586422336518,8.56907396971171,11.9270266989557,9.34493325967108,6.11378913116401,10.56359472555,8.36829320060385,7.0513483876985,7.63270081085056,9.52351673231429,6.92439407129642,9.78600892374034,11.5427393613641,7.99412408899792,9.98747812826963,8.62558119296061,10.9510054190614,10.3947184935322,9.31285429551879,11.1942853994537,6.90516687500842,9.96118687701619
8.58908100017352,8.34187197010273,6.03559649924035,6.01552993452225,6.12403950330482,11.4070482192195,8.95136283570734,7.44972857508165,9.35790665286525,4.12338705716282,10.1370980251202,9.4662728123492,7.67824663642961,10.6167518460294,5.98412431949683,5.85903113394955,8.98529802022455,5.64187203844257,5.77268940898267,6.27615309904848,8.09818553129062,6.81404846153423,8.64377533405267,6.70678267668665,10.6072765423003,9.16888826263484,5.97014183167101,8.39607993086092,6.41535431758977,7.36320734016693,5.33099506575056,10.9272994962929,6.33352321504018,9.44847598194009,10.0390308024326,7.58058491171417,9.42985112159344,7.72836821579033,8.95952688332268,10.9662567769944,8.85231755901991,9.49723918196326,6.01385204715525,11.0496439833641
12.0840660481444,10.8744794516941,4.77035325572731,4.76565463853329,5.01424295886538,5.12283953727172,7.39867709779348,6.20557493836835,8.28806347046508,9.50208770140533,11.7234394433376,11.2330652349097,10.2220234328344,6.400589735566,5.33696830811135,5.0722976514404,7.50071150279494,4.4925585028835,5.77549678821159,7.66346186101803,8.74198584295474,5.7315881604199,11.9911979710614,5.30660589838374,9.49787107355101,8.37933397404943,4.79400528322384,11.7671479629102,5.5456868727083,6.14549874712918,10.1504587886158,6.48721630893379,5.60741078146705,9.99276867023838,8.66747842707954,6.19372877471309,7.87605050765548,7.45562411049758,10.7890995918233,11.8871473358893,7.77621687347168,10.5458383557031,4.87690063116247,9.81422238730698
8.96994383154002,8.61061874320029,5.92440216195174,7.59487752540225,4.33567561972577,8.66612514226599,7.56902723695903,8.67672853049904,7.86272382374987,7.54921149446579,7.67649252930026,10.6593159371796,8.02999811663655,5.8155302275865,5.8020366391435,5.43750335398355,9.43932138096028,8.45020944913371,3.78868196270584,5.2943417975761,10.1284148148629,7.22635266797481,8.53290052798852,7.23534406080619,11.091686574079,6.94892683767742,6.59692510252455,8.79485706825589,6.52081435991969,8.64810714489407,3.57371315719856,8.06820499686479,6.7080789861182,8.71228564594244,10.2060875462503,5.36637265176062,8.47170168807154,6.98507813080579,7.58676558721074,9.41973853239987,8.15526188989219,8.61745248857997,5.77730570382254,10.6164828444065
9.91361480837482,7.93575128843698,6.36143070122719,5.08035056914889,7.11891108624519,7.61790872555171,10.6698145869695,7.76151031460996,9.52685427982918,8.14783625431884,9.66478522386493,10.7540346979345,8.18658997872383,8.43214470462499,6.25752533526211,5.69953429041079,10.8184837469535,5.31206597349182,4.1815544317754,7.73670614188368,8.8147007852902,8.14469297731921,9.53488798179386,7.29975971271681,11.9829945866406,9.07012089588883,5.84654564987509,9.44817875308604,7.18161069505128,8.42795529406938,5.92345214642011,7.8157954923005,6.69620151382828,9.7315265564997,11.2873927573124,7.53049433315506,11.5322611261995,7.94087273595009,10.9059691760883,10.0355301130001,9.50443553588052,11.1795980460635,5.96831639543511,8.73514293984487
10.6282189139263,11.069880922903,7.64239612338867,7.38431659425252,5.11735858153955,5.08777869682322,10.0485897555997,9.49342205278587,9.4049314898363,8.24315778265473,10.402130598559,10.2405267136138,8.15488170723594,8.43242748168397,4.58685884084068,5.0231727094793,11.0816528638661,7.72758633068351,4.73664758560642,6.49575672574735,8.9461821489756,5.36747104028421,10.5583151518664,5.27426743894711,11.7905199203532,9.26814387413833,4.00257124761531,10.3524308136727,7.88741789947817,8.88405059394696,4.52867906864163,7.82628886453824,5.5727753827113,9.89317990769209,11.296560083432,7.45424671153747,9.13648048700015,7.37589421613725,11.2782360008435,10.9096820506787,9.10407523968852,10.2193688785519,4.39553796791954,10.5001233974132
9.86076994929123,9.5261772910807,7.59203951614114,5.71122587880296,5.35187494364059,7.46848795766071,9.78275982500313,8.55792331256777,9.24651053858874,8.41469136554308,9.32440030588211,11.0148578409338,9.00610718142551,8.23811405159911,6.58190915127618,5.53403206368929,11.1386653381541,7.04321290607166,6.84233485752303,6.12403950330482,7.64989826852008,7.62559753330144,9.00767336452506,6.77934758697551,11.6957177874315,7.61015958988542,3.56994934775431,10.1216045199517,6.85922414199095,7.43572488888838,6.13498320403493,8.38241422257599,4.31968263272365,9.5252769777151,11.29735443275,6.02208599804504,10.5231176325205,6.69820424047175,11.0128189860201,10.3989582984279,8.9583574210324,11.1492436130794,5.50075136770773,8.55821911727596
9.43273658078735,9.8643495874964,6.24690364843428,6.2744988410999,6.20688043618163,6.53077410715015,10.8060047940378,7.88539634835796,9.73827970258724,7.7377624401502,9.38617022895843,10.4950472081654,8.36357003747391,8.29769878056511,6.53244857661923,5.48192997694792,10.9541776917506,5.76299722288935,5.96232201993568,7.53049433315506,8.9795600084902,7.94524788306301,9.25608678385594,7.69788382475323,11.5850191889883,9.21202142804065,5.62290566735139,9.53398617212812,6.63287472088343,7.91045407187324,5.91855332416828,8.07759876937214,6.61570722911759,9.74191699755123,11.5472023256827,7.38215614268252,11.5115159439146,8.17994374769297,10.5094541038491,9.56795999576751,9.51193459230632,10.9961784073351,5.88782282467789,8.57493335270323
9.84339151363362,8.14313388248967,6.41025808611501,5.95425803110543,6.68594691926386,8.1621133062691,10.7597943426406,7.7408483790731,9.56826324732281,8.29799076119443,9.6536280559695,10.7058843466198,8.24597380653107,8.54105524773367,6.08036783155425,5.47364101291686,10.9550160543807,6.34013665200903,6.03046513630798,7.86523144670182,8.95952688332268,8.08677048298164,9.32968988785563,7.34163006086248,11.9718924041008,9.00213492547035,5.18066989075724,9.7138948795351,7.12462823570829,8.42175732175076,5.46331859766639,8.09401099422515,6.50124682507992,9.55582885585951,11.3548414380738,7.38215614268252,11.4879561716907,8.06789334307909,10.8321202913894,9.94151898506048,9.59963205435062,11.2389325448838,6.284137275239,8.71004962977879
9.71985178355698,10.2492674754589,2.95585907265704,3.74382997520556,5.92265201951547,5.84699043407537,9.70933384429341,5.21347903307376,9.22791127281846,2.83586774004714,8.16685270819248,11.0423181594421,7.68482709398359,7.25605675138165,4.07910691852764,4.23043665354616,8.08677048298164,3.57750339657179,4.0407667677732,4.50152863930852,5.56030686808559,4.46009827990297,5.6785373457629,4.9151833706885,12.2798215872612,5.21647408573589,3.67055450311152,6.7261240694252,6.78760913352417,8.80895085786755,3.83914270653061,10.3992289984736,5.15230833456976,9.55557940367737,8.83352685032255,4.83941479387643,6.3438781430932,5.13010206597253,5.91978484905091,5.88642162630025,5.94688054462384,9.99333330760571,4.17381051731443,5.04968140574078
7.53940567833585,9.55533880720946,7.80099596731954,6.83946157806502,6.16262586843122,8.26080233839357,9.51701810745661,8.02371706467568,9.89121216388107,8.75957561777783,9.32313587756731,10.4894172245554,8.96994383154002,8.47924237742005,6.72645724621029,4.79695729965031,11.0654645868266,3.70519023820962,6.81133006856711,6.35072741949551,9.09142926802993,7.46523127745485,9.55114796728316,8.70695892423353,11.6796632427984,6.76230504454979,7.11931008113268,10.2832946889877,7.54264770779224,7.2709157415357,7.25639525478981,8.99371374173733,6.80450457374646,9.58241879323017,11.5468955855628,6.98507813080579,10.8187827687014,8.49119392273425,10.2138904048903,10.3261154887139,10.0215966308445,11.2099228959479,7.3548244661019,9.64380337925272
8.87897410483228,8.61192248011881,6.35831128957662,5.93826013641356,6.08488666633027,6.09341552363727,9.27741059300745,7.68608570205566,9.25150105979084,0.408025335838796,9.0402074788741,9.83028714779433,7.9239604884216,7.97905881997415,6.52795359347881,6.03973983942887,9.31927903881255,5.73349426894211,6.2336229673742,6.24408379065083,8.35297115168879,7.21773668540818,8.94172886120091,7.29648623498627,11.0316073296,8.17571281783477,6.57175933703739,8.67177659724771,6.64564217118601,7.60252519168666,5.47420848533115,8.10603938010787,6.99231942078383,11.0253189771349,10.436043243109,7.76957910744734,9.78659839375057,7.37063384292538,9.28931745875335,9.24269608469112,8.68240079908748,9.86291445172682,5.91855332416828,7.86122293663845
9.60725120071916,8.65889847304405,6.47807603048679,5.80610001136994,6.72132269606817,7.52095050777788,10.7682579587985,7.65180798995726,9.31379621419224,7.40605035974172,9.53274808872042,10.9040345856215,8.19335919671956,7.98842395727456,6.71331017837207,5.82583012875212,10.991533701475,5.64486096029344,5.87529480553348,7.77214055096106,8.91332188487587,8.02654773638639,8.9966721281141,7.48927414395036,11.9000072225808,8.87126438600539,6.539558414528,9.4427291151527,6.52946746983014,7.73001364011334,5.25682836497546,8.12901785063234,6.7820309099994,9.53306757796571,11.2230951341835,7.84857396985011,10.7557034850736,7.39645092662555,10.8505441206485,9.64112609756965,9.28416263571683,10.8017478843126,5.99211469997828,8.17726499800051
9.6174732267891,8.39377038698143,6.47504572573247,5.26263201142093,6.52345402194836,7.18933936058428,10.7448284324563,7.89966147892681,9.61225533376124,8.05384929328133,9.37221042912196,10.480202449908,8.48390175152754,7.78235694779083,6.60476719969236,6.11810788871257,10.6834116499233,6.13498320403493,5.33754983100574,7.65510202688693,8.34793220546428,8.09460788922319,9.69129462325939,7.94557924371596,11.967062757812,8.94295820219998,5.00746921820338,9.78454350808884,6.63935386643414,7.38858243855748,5.43255301772783,8.07663140995166,6.5239327784396,9.81422238730698,11.3015999850699,7.91965937218386,11.1921785610698,7.66806346055789,10.929078117785,9.36784635208165,9.32345494060516,11.1749403789338,6.14879057984226,8.37216979437386
10.0640419958161,8.61406611722404,6.17890050504483,4.44480134814,6.76347983672932,7.73315057404146,10.5285032142414,8.04443870003916,10.1709028706313,7.97048432956076,9.2645741922098,10.6489685644739,8.65624652294918,7.65471816461902,6.28995801838911,5.89953697057654,10.8063036519629,5.43962137811245,5.32900609259975,7.75890358186001,8.57865155185135,8.09365941595854,9.21330914427484,7.71835395354974,11.9783695898157,8.79714011558894,6.07696655724049,9.36479385917339,6.44041421256804,8.16917989153823,5.81768248581521,8.28913119273439,6.95644601820227,9.59275541628775,11.1411835540738,7.7858988802194,11.5647029999253,7.71199532710621,10.7628089031279,9.57060487749563,9.0421781500521,10.9019840823753,5.75522473929739,8.47008014688996
8.75378098803792,8.48033267688872,7.00574466179645,6.45094621455566,5.7603395019143,8.59702976370986,10.6639535538775,8.43572011579081,9.81391694043276,8.13968069336298,9.28631874402898,10.3027158308114,7.72965587233658,8.7283326044711,6.82094539068034,5.89225622206828,10.4823177520392,7.27468322460879,6.39898379588211,8.44214096620063,8.21112752120771,7.53641746676832,10.3098508187092,7.90153871694921,12.0466967175064,9.32242436149109,6.6529130651599,9.97687259954653,6.90360358681018,7.5620701964629,6.41872401037338,8.8873894150506,7.68715580920729,7.89294440134818,11.4935473124601,8.21357284430719,11.1356389922831,7.32053137708124,10.2387314829779,10.1284148148629,9.07635546711406,10.8464646360543,6.36740412233818,7.83548863875826
8.7409361762453,8.48139589412059,6.62575863631939,5.96232201993568,5.72244175350091,6.07422462587625,10.6890743649993,7.52951772091802,9.3492935664806,7.19964309333187,8.88835006417276,10.3117437530716,8.52090675620059,7.84480983288608,6.04965120831944,6.00516633533616,10.6684502104017,6.83393591431699,5.46448589692373,6.99712754449642,8.57209430864197,7.99043549767577,8.79714011558894,7.58711102700523,11.6670738706703,8.25474408858821,5.6009954869224,9.56242159231315,6.61985876070864,7.44016931443474,5.32567686025646,7.97837408859233,6.67653241612915,9.39098557040088,11.3168183818358,7.8083982711017,11.0437023511547,7.86122293663845,10.1663141874131,9.37761915791953,9.13616892162513,10.3941911702261,5.32743837781665,8.98558877643514
8.59868984417719,11.2259410798663,6.3259032956983,6.06701313237674,6.28024910770287,8.27047549985974,10.3639832136899,8.2877181340203,9.81422238730698,7.52435591733114,9.25803129261294,10.4034896630055,8.11464725698669,8.19607025110731,6.66693263254534,5.875825201837,10.7017590564841,5.84483322162413,6.16653348762459,7.81308859291737,8.93534515019157,7.63618763636087,9.11309358935479,6.15395270924035,11.5665822912977,8.36127166128895,5.63053654777883,9.78600892374034,7.05767358553801,8.69605076369462,5.16143318825909,8.54759195586639,6.98343887036981,9.21822701593182,11.1084367312312,7.82260170652856,10.6379866313188,8.36995168108382,10.6350057471036,9.33425526787687,9.17049771066767,10.3314011117909,4.7141086550703,9.52382232193355
9.68434167341126,9.23410532101233,6.42766768497185,5.0722976514404,7.16951657477894,6.89509631228496,10.681832232025,7.77800102718905,9.7315265564997,8.11800906406192,9.41563013356082,10.4171486304791,8.65231710234895,8.10864514734892,6.62064857964825,5.59708226686585,10.8420323216101,6.06430033375646,6.17007114125692,7.97615577842925,8.87011241796919,7.84236025522584,9.7232764996325,8.31860269349195,11.940129496457,8.90750575029532,5.92108283502929,10.0582882689844,6.79736735256385,7.96795831243752,5.00498007973814,8.46729891519945,6.96662540242502,9.75730853839786,11.3881467415015,7.77906510657806,11.3548414380738,7.87735718061568,10.9681043863379,9.71503569034503,9.26310614657995,11.1547672040098,6.49082086270899,8.78905115825357
10.1243922574598,10.0672037958783,6.05846132687089,6.08727644865281,6.02208599804504,8.05278582482762,10.80224531084,8.11829028901289,9.17317417958916,7.94748576335653,10.2175166341189,11.1500119288206,8.23222749589701,8.86801405396228,5.48454292936888,5.74248033721451,10.9447153869581,6.29947412142,5.52026644680509,6.75624344878511,8.59063485254323,7.41281697350871,10.1455390102257,7.51168315256399,11.7158155288083,8.98615319319059,5.45032065460481,10.3354151553289,6.42693308642517,7.83301682705281,5.06848574191805,8.64114103565095,5.79703786680634,9.46564664639081,11.505062235439,6.18279671273458,10.7418216826534,7.29937533937791,10.937677870155,10.6954616282463,9.09170499830837,11.1685614662978,6.28291234612157,9.32593632121583
10.0753559896864,10.0611391218746,6.56456037252372,5.82452604192295,6.02557734679975,8.12991739505473,10.5234017223919,8.12603539321594,9.30534906039215,8.04410172605671,10.0725442705599,10.7600767940079,7.82997872481913,9.11843994958943,5.76122958164166,5.30933353455409,10.8849940919341,6.26064492361038,5.85227945418875,6.71577526692329,8.41741783447917,7.38618491219289,10.0674622882485,7.74648944087859,11.8441845001775,8.61503600641651,5.62581375462004,10.7920009577276,6.62693171129559,7.89726179145643,5.11004861908767,9.03757644407003,5.82543985474499,9.43688763660038,11.3652006681478,6.48680991816183,11.0693002042141,7.09996106207087,10.9673229755961,10.739093624641,8.8289152489506,11.0381045562211,6.5687792999254,9.08269198889286
9.89289122974557,9.79251028570271,6.40699951763271,5.3558239496774,6.05088372240952,8.20238431166012,10.5094541038491,8.21080437236144,9.30412793302544,7.83197704897576,9.96144942936333,10.6604649172003,7.90599960292701,8.91100969976477,5.5834465751521,5.60954231560721,10.9515307868882,6.31753807090415,5.85267316299755,6.55725371034855,8.49834242273818,7.26607588085728,10.0365708068693,7.72518180822206,11.9104810435206,8.45628139763601,5.22968724213281,10.263022100213,6.68432368269211,8.10152254188339,5.26635246828113,8.5056402219307,5.83691623093563,9.44875718699165,11.3038739431846,6.26018165214842,10.9180249320414,7.1008572626398,10.9488403044921,10.6852525477245,8.75273955910206,10.9561364382574,6.57297444673158,9.15375542708547
9.86971880695171,9.95892875683098,6.59928756591598,6.04232875038194,6.00778375162772,8.1308809916727,10.4833751983473,8.11106052508202,9.35300405711284,7.84517390447549,9.88081528960062,10.5825026446583,7.82260170652856,8.95863159335207,5.91716824826624,5.3110660708463,10.9488403044921,6.40900704463324,5.76528665569293,6.33429565027756,8.50007739547896,7.31040916022771,10.0253804525143,7.78268125524314,11.8874899191004,8.29738059922244,5.60954231560721,10.1425584838423,6.68012415936699,8.02831826943172,5.24866636994743,8.66451128707262,6.16490559547129,9.40397360136889,11.2742609278392,6.52751447140592,10.9432349111466,7.2038519367268,10.8760380237004,10.7331721406252,8.75647642046621,11.0507358673948,6.52833615687122,9.18687419473811
9.77817276766961,10.2862112758225,6.72010647800234,5.99211469997828,5.4385920032498,8.03409600656388,10.5661609382518,8.44048672767196,9.33986105875122,7.43868520782006,10.0427806022453,10.6457209019901,7.4777266197739,8.98673922024879,5.27934692244025,5.46706399573806,10.9368557214996,6.16305838344679,5.60643904203713,6.18066600862468,8.71004962977879,6.85960811968819,10.0758696301476,7.51843014373777,11.7678199466577,8.3107535412743,5.22654267532339,10.1878641476546,7.13125776973591,8.25566755639956,5.54426451494019,9.49074855817747,6.07329356640801,9.35468231982037,11.3162391839871,6.16788136049991,10.6004974877183,7.33421654880614,10.7537661996023,10.8668067593266,8.82448687803688,10.6257271067845,6.23582788583187,9.36754122106528
9.93353410808921,10.7953637680323,6.29683951623745,5.68523781142619,5.33147621606772,7.96923458167114,10.5955483706997,7.96858627340981,9.36358809371652,7.45562411049758,10.3791663922615,10.844802174753,7.54080082753785,8.81443276720249,5.65703060683368,5.27256261210646,10.4718746130332,5.82828162812198,5.15902892580217,6.86312812244027,8.09723632879515,7.3306087318038,10.3038150649249,7.31369482090401,11.726817060816,8.7568445433866,4.68429791210942,10.4328539534077,6.7359725322034,7.95347216592427,5.54126846871449,9.1798140441206,6.62367224621697,9.29171434560767,11.3347804043788,6.14187847616436,10.7658675660676,7.98739358907615,10.7868144865114,10.3852810286642,9.28787520009022,11.0114398758156,6.08263371542097,9.13085850696713
9.83423054747979,10.4563818147052,6.55228541714826,5.67447083661556,5.82452604192295,8.08968408305282,10.4425725935182,8.17571281783477,9.43960538277898,7.7377624401502,10.0866162199821,10.6072765423003,7.73533004262748,9.0267734713941,5.7829882910769,5.17386672459717,10.9792636047384,6.45863908171723,5.65098264637743,6.22640237862931,8.6122514670766,7.49627549413036,10.2850547603942,7.73670614188368,11.7725834321573,8.31585827077074,5.41772563047537,10.2233665647767,6.49159954739462,8.09634381358667,5.57626433922854,9.35205323931204,5.88223805760164,9.45333804004579,11.4070482192195,6.47846101507564,11.0367369464493,7.4581793198199,10.891830251331,10.7868144865114,8.82414526998292,10.9536928029578,6.5953464357347,9.23352360251057
